
> dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.2.10  ready in 437 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://localhost

   INFO  Server running on [http://0.0.0.0:8000].  
  2024-04-26 01:49:43 ................................................... ~ 0s
  2024-04-26 01:54:43 ................................................... ~ 0s
  2024-04-26 01:59:40 ................................................... ~ 0s
  2024-04-26 02:02:53 ................................................... ~ 0s
  2024-04-26 02:04:42 ................................................... ~ 0s
  2024-04-26 02:04:43 ................................................... ~ 0s
  2024-04-26 02:09:43 ................................................... ~ 0s
  2024-04-26 02:14:42 ................................................... ~ 0s
  2024-04-26 02:16:58 ................................................... ~ 0s
  2024-04-26 02:19:44 ................................................... ~ 0s
  2024-04-26 02:23:02 ................................................... ~ 0s
  2024-04-26 02:24:43 ................................................... ~ 0s
  2024-04-26 02:25:22 /robots.txt ....................................... ~ 0s
  2024-04-26 02:25:23 ................................................... ~ 0s
  2024-04-26 02:29:42 ................................................... ~ 0s
  2024-04-26 02:33:41 /robots.txt ....................................... ~ 0s
  2024-04-26 02:34:44 ................................................... ~ 0s
  2024-04-26 02:36:07 ................................................... ~ 0s
  2024-04-26 02:37:04 ................................................... ~ 0s
  2024-04-26 02:39:43 ................................................... ~ 0s
  2024-04-26 02:42:20 ................................................... ~ 0s
  2024-04-26 02:44:42 ................................................... ~ 0s
  2024-04-26 02:44:43 ................................................... ~ 0s
  2024-04-26 02:49:43 ................................................... ~ 0s
  2024-04-26 02:52:40 ................................................... ~ 0s
  2024-04-26 02:54:44 ................................................... ~ 0s
  2024-04-26 02:59:42 ................................................... ~ 0s
  2024-04-26 03:04:43 ................................................... ~ 0s
  2024-04-26 03:05:30 ................................................... ~ 0s
  2024-04-26 03:05:31 ................................................... ~ 0s
  2024-04-26 03:05:33 ................................................... ~ 0s
  2024-04-26 03:09:43 ................................................... ~ 0s
  2024-04-26 03:13:16 ................................................... ~ 0s
  2024-04-26 03:14:43 ................................................... ~ 0s
  2024-04-26 03:19:43 ................................................... ~ 0s
  2024-04-26 03:24:25 ................................................... ~ 0s
  2024-04-26 03:24:44 ................................................... ~ 0s
  2024-04-26 03:25:57 ................................................... ~ 0s
  2024-04-26 03:29:42 .................................................. ~ -1s
  2024-04-26 03:31:59 ................................................... ~ 0s
  2024-04-26 03:33:05 ................................................... ~ 0s
  2024-04-26 03:33:05 ................................................... ~ 0s
  2024-04-26 03:33:05 ................................................... ~ 0s
  2024-04-26 03:33:06 ................................................... ~ 0s
  2024-04-26 03:33:06 ................................................... ~ 0s
  2024-04-26 03:33:06 ................................................... ~ 0s
  2024-04-26 03:33:06 ................................................... ~ 0s
  2024-04-26 03:33:07 ................................................... ~ 0s
  2024-04-26 03:33:07 ................................................... ~ 0s
  2024-04-26 03:33:07 ................................................... ~ 0s
  2024-04-26 03:33:07 ................................................... ~ 0s
  2024-04-26 03:33:08 ................................................... ~ 0s
  2024-04-26 03:33:08 ................................................... ~ 0s
  2024-04-26 03:33:08 ................................................... ~ 0s
  2024-04-26 03:33:08 ................................................... ~ 0s
  2024-04-26 03:33:09 ................................................... ~ 0s
  2024-04-26 03:33:09 ................................................... ~ 0s
  2024-04-26 03:33:09 ................................................... ~ 0s
  2024-04-26 03:33:09 ................................................... ~ 0s
  2024-04-26 03:33:09 .................................................. ~ -1s
  2024-04-26 03:33:10 ................................................... ~ 0s
  2024-04-26 03:34:43 ................................................... ~ 0s
  2024-04-26 03:39:43 ................................................... ~ 0s
  2024-04-26 03:44:43 ................................................... ~ 0s
  2024-04-26 03:47:55 /robots.txt ....................................... ~ 0s
  2024-04-26 03:47:57 ................................................... ~ 0s
  2024-04-26 03:49:44 ................................................... ~ 0s
  2024-04-26 03:54:43 ................................................... ~ 0s
  2024-04-26 03:55:02 ................................................... ~ 0s
  2024-04-26 03:55:03 ................................................... ~ 0s
  2024-04-26 03:55:04 ................................................... ~ 0s
  2024-04-26 03:59:41 ................................................... ~ 0s
  2024-04-26 04:04:44 ................................................... ~ 0s
  2024-04-26 04:09:43 ................................................... ~ 0s
  2024-04-26 04:11:25 /robots.txt ....................................... ~ 0s
  2024-04-26 04:11:39 ................................................... ~ 0s
  2024-04-26 04:13:27 ................................................... ~ 0s
  2024-04-26 04:14:42 ................................................... ~ 0s
  2024-04-26 04:19:43 ................................................... ~ 0s
  2024-04-26 04:20:52 ................................................... ~ 0s
  2024-04-26 04:20:52 /favicon.ico ...................................... ~ 0s
  2024-04-26 04:24:43 ................................................... ~ 0s
  2024-04-26 04:25:38 .................................................. ~ -1s
  2024-04-26 04:26:50 ................................................... ~ 0s
  2024-04-26 04:26:51 ................................................... ~ 0s
  2024-04-26 04:27:50 ................................................... ~ 0s
  2024-04-26 04:29:42 .................................................. ~ -1s
  2024-04-26 04:34:43 ................................................... ~ 0s
  2024-04-26 04:39:44 ................................................... ~ 0s
  2024-04-26 04:44:42 ................................................... ~ 0s
  2024-04-26 04:46:05 ................................................... ~ 0s
  2024-04-26 04:46:10 ................................................... ~ 0s
  2024-04-26 04:46:27 ................................................... ~ 0s
  2024-04-26 04:46:29 ................................................... ~ 0s
  2024-04-26 04:46:30 .................................................. ~ -1s
  2024-04-26 04:46:35 ................................................... ~ 0s
  2024-04-26 04:46:38 ................................................... ~ 0s
  2024-04-26 04:49:44 ................................................... ~ 0s
  2024-04-26 04:55:09 ................................................... ~ 0s
  2024-04-26 04:55:20 ................................................... ~ 0s
  2024-04-26 04:57:29 ................................................... ~ 0s
  2024-04-26 04:57:29 ................................................... ~ 0s
  2024-04-26 04:57:30 ................................................... ~ 0s
  2024-04-26 04:57:30 ................................................... ~ 0s
  2024-04-26 04:57:34 ................................................... ~ 0s
  2024-04-26 04:57:34 ................................................... ~ 0s
  2024-04-26 04:57:34 ................................................... ~ 0s
  2024-04-26 04:57:35 ................................................... ~ 0s
  2024-04-26 04:57:35 ................................................... ~ 0s
  2024-04-26 04:57:35 ................................................... ~ 0s
  2024-04-26 04:59:42 ................................................... ~ 0s
  2024-04-26 05:04:45 ................................................... ~ 0s
  2024-04-26 05:09:27 ................................................... ~ 0s
  2024-04-26 05:09:44 ................................................... ~ 0s
  2024-04-26 05:14:43 .................................................. ~ -1s
  2024-04-26 05:19:44 ................................................... ~ 0s
  2024-04-26 05:24:44 ................................................... ~ 0s
  2024-04-26 05:29:45 ................................................... ~ 0s
  2024-04-26 05:34:44 ................................................... ~ 0s
  2024-04-26 05:38:32 ................................................... ~ 0s
  2024-04-26 05:39:44 ................................................... ~ 0s
  2024-04-26 05:42:14 ................................................... ~ 0s
  2024-04-26 05:44:43 ................................................... ~ 0s
  2024-04-26 05:49:40 ................................................... ~ 0s
  2024-04-26 05:49:44 ................................................... ~ 0s
  2024-04-26 05:53:21 ................................................... ~ 0s
  2024-04-26 05:54:42 ................................................... ~ 0s
  2024-04-26 05:59:44 ................................................... ~ 0s
  2024-04-26 06:01:05 ................................................... ~ 0s
  2024-04-26 06:04:43 .................................................. ~ -1s
  2024-04-26 06:09:43 ................................................... ~ 0s
  2024-04-26 06:14:44 ................................................... ~ 0s
  2024-04-26 06:19:45 ................................................... ~ 0s
  2024-04-26 06:23:20 ................................................... ~ 0s
  2024-04-26 06:24:14 ................................................... ~ 0s
  2024-04-26 06:24:44 ................................................... ~ 0s
  2024-04-26 06:29:44 ................................................... ~ 0s
  2024-04-26 06:34:45 ................................................... ~ 0s
  2024-04-26 06:39:37 ................................................... ~ 0s
  2024-04-26 06:39:41 /favicon.ico ...................................... ~ 0s
  2024-04-26 06:39:42 ................................................... ~ 0s
  2024-04-26 06:39:42 /robots.txt ....................................... ~ 0s
  2024-04-26 06:39:44 ................................................... ~ 0s
  2024-04-26 06:40:46 ................................................... ~ 0s
  2024-04-26 06:40:53 /favicon.ico ...................................... ~ 0s
  2024-04-26 06:40:59 ................................................... ~ 0s
  2024-04-26 06:41:02 /robots.txt ....................................... ~ 0s
  2024-04-26 06:42:49 ................................................... ~ 0s
  2024-04-26 06:44:44 ................................................... ~ 0s
  2024-04-26 06:45:36 ................................................... ~ 0s
  2024-04-26 06:49:44 ................................................... ~ 0s
  2024-04-26 06:52:19 ................................................... ~ 0s
  2024-04-26 06:54:44 ................................................... ~ 0s
  2024-04-26 06:56:37 ................................................... ~ 0s
  2024-04-26 06:59:44 ................................................... ~ 0s
  2024-04-26 07:00:13 .................................................. ~ -1s
  2024-04-26 07:03:09 ................................................... ~ 0s
  2024-04-26 07:04:46 ................................................... ~ 0s
  2024-04-26 07:09:45 ................................................... ~ 0s
  2024-04-26 07:10:50 ................................................... ~ 0s
  2024-04-26 07:13:34 ................................................... ~ 0s
  2024-04-26 07:14:16 ................................................... ~ 0s
  2024-04-26 07:14:44 ................................................... ~ 0s
  2024-04-26 07:17:46 ................................................... ~ 0s
  2024-04-26 07:19:44 ................................................... ~ 0s
  2024-04-26 07:20:15 ................................................... ~ 0s
  2024-04-26 07:21:17 ................................................... ~ 0s
  2024-04-26 07:21:41 ................................................... ~ 0s
  2024-04-26 07:23:07 ................................................... ~ 0s
  2024-04-26 07:24:45 ................................................... ~ 0s
  2024-04-26 07:25:44 ................................................... ~ 0s
  2024-04-26 07:25:44 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-26 07:25:45 /imgs/logo.png .................................... ~ 0s
  2024-04-26 07:25:45 /imgs/derz.png .................................... ~ 0s
  2024-04-26 07:25:45 /imgs/gamez.png ................................... ~ 0s
  2024-04-26 07:25:45 /imgs/tools.png ................................... ~ 0s
  2024-04-26 07:25:45 /favicon.ico ...................................... ~ 0s
  2024-04-26 07:29:45 ................................................... ~ 0s
  2024-04-26 07:34:44 ................................................... ~ 0s
  2024-04-26 07:38:46 ................................................... ~ 0s
  2024-04-26 07:39:23 ................................................... ~ 0s
  2024-04-26 07:39:44 ................................................... ~ 0s
  2024-04-26 07:44:15 ................................................... ~ 0s
  2024-04-26 07:44:15 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-26 07:44:44 ................................................... ~ 0s
  2024-04-26 07:49:45 ................................................... ~ 0s
  2024-04-26 07:54:44 ................................................... ~ 0s
  2024-04-26 07:59:45 ................................................... ~ 0s
  2024-04-26 08:00:39 ................................................... ~ 0s
  2024-04-26 08:04:44 ................................................... ~ 0s
  2024-04-26 08:05:28 ................................................... ~ 0s
  2024-04-26 08:09:44 .................................................. ~ -1s
  2024-04-26 08:14:45 ................................................... ~ 0s
  2024-04-26 08:19:45 ................................................... ~ 0s
  2024-04-26 08:23:40 ................................................... ~ 0s
  2024-04-26 08:24:44 ................................................... ~ 0s
  2024-04-26 08:29:35 ................................................... ~ 0s
  2024-04-26 08:29:44 ................................................... ~ 0s
  2024-04-26 08:34:46 ................................................... ~ 0s
  2024-04-26 08:36:07 ................................................... ~ 0s
  2024-04-26 08:39:03 ................................................... ~ 0s
  2024-04-26 08:39:44 ................................................... ~ 0s
  2024-04-26 08:44:00 ................................................... ~ 0s
  2024-04-26 08:44:44 ................................................... ~ 0s

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server


   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-04-26 08:48:50 ................................................... ~ 0s

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-04-26 08:49:33 .................................................. ~ -1s
  2024-04-26 08:49:44 ................................................... ~ 0s

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-04-26 08:50:22 .................................................. ~ -1s
  2024-04-26 08:54:29 ................................................... ~ 0s
  2024-04-26 08:54:44 ................................................... ~ 0s

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-04-26 08:55:08 .................................................. ~ -1s

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-04-26 08:59:44 .................................................. ~ -1s
  2024-04-26 09:04:24 ................................................... ~ 0s
  2024-04-26 09:04:45 ................................................... ~ 0s
  2024-04-26 09:09:45 ................................................... ~ 0s
  2024-04-26 09:14:16 ................................................... ~ 0s
  2024-04-26 09:14:44 ................................................... ~ 0s
  2024-04-26 09:19:45 ................................................... ~ 0s
  2024-04-26 09:22:59 ................................................... ~ 0s
  2024-04-26 09:22:59 ................................................... ~ 0s
  2024-04-26 09:23:10 ................................................... ~ 0s
  2024-04-26 09:23:11 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-26 09:23:21 ................................................... ~ 0s
  2024-04-26 09:24:45 ................................................... ~ 0s
  2024-04-26 09:29:44 ................................................... ~ 0s
  2024-04-26 09:33:57 ................................................... ~ 0s
  2024-04-26 09:34:00 ................................................... ~ 0s
  2024-04-26 09:34:45 ................................................... ~ 0s
  2024-04-26 09:35:43 ................................................... ~ 0s
  2024-04-26 09:36:02 ................................................... ~ 0s
  127.0.0.1:55492 [404]: GET /build/assets/ - No such file or directory
  2024-04-26 09:36:53 ................................................... ~ 0s
  2024-04-26 09:37:35 ................................................... ~ 0s
  2024-04-26 09:39:04 ................................................... ~ 0s
  2024-04-26 09:39:21 ................................................... ~ 0s
  2024-04-26 09:39:45 ................................................... ~ 0s
  2024-04-26 09:41:05 ................................................... ~ 0s
  2024-04-26 09:42:50 ................................................... ~ 0s
  2024-04-26 09:44:44 ................................................... ~ 0s
  2024-04-26 09:49:45 ................................................... ~ 0s
  2024-04-26 09:51:03 ................................................... ~ 0s
  2024-04-26 09:51:10 ................................................... ~ 0s
  2024-04-26 09:52:33 ................................................... ~ 0s
  2024-04-26 09:52:46 ................................................... ~ 0s
  2024-04-26 09:54:44 ................................................... ~ 0s
  2024-04-26 09:55:16 ................................................... ~ 0s
  2024-04-26 09:55:17 ................................................... ~ 0s
  2024-04-26 09:58:00 ................................................... ~ 0s
  2024-04-26 09:58:07 ................................................... ~ 0s

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  The environment file is invalid!
  Failed to parse dotenv file. Encountered unexpected whitespace at [Beyond Of Seen].
  2024-04-26 09:58:29 ................................................... ~ 0s
  The environment file is invalid!
  Failed to parse dotenv file. Encountered unexpected whitespace at [Beyond Of Seen].
  2024-04-26 09:58:33 ................................................... ~ 0s
  The environment file is invalid!
  Failed to parse dotenv file. Encountered unexpected whitespace at [Beyond Of Seen].
  2024-04-26 09:58:33 ................................................... ~ 0s

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-04-26 09:58:45 ................................................... ~ 0s
  2024-04-26 09:59:18 ................................................... ~ 0s
  2024-04-26 09:59:44 ................................................... ~ 0s
  2024-04-26 09:59:44 ................................................... ~ 0s
  2024-04-26 10:00:11 ................................................... ~ 0s
  2024-04-26 10:00:23 ................................................... ~ 0s
  2024-04-26 10:00:29 ................................................... ~ 0s
  2024-04-26 10:00:30 ................................................... ~ 0s
  2024-04-26 10:00:51 ................................................... ~ 0s
  2024-04-26 10:03:01 ................................................... ~ 0s
  2024-04-26 10:03:30 ................................................... ~ 0s
  2024-04-26 10:04:44 ................................................... ~ 0s
  2024-04-26 10:06:13 ................................................... ~ 0s
  2024-04-26 10:07:38 ................................................... ~ 0s
  2024-04-26 10:07:48 .................................................. ~ -1s
  2024-04-26 10:07:49 ................................................... ~ 0s
  2024-04-26 10:07:49 ................................................... ~ 0s
  2024-04-26 10:07:49 .................................................. ~ -1s
  2024-04-26 10:07:50 ................................................... ~ 0s
  2024-04-26 10:08:04 ................................................... ~ 0s
  2024-04-26 10:08:15 ................................................... ~ 0s
  2024-04-26 10:08:22 ................................................... ~ 0s
  2024-04-26 10:08:46 ................................................... ~ 0s
  2024-04-26 10:08:52 ................................................... ~ 0s
  2024-04-26 10:09:44 ................................................... ~ 0s
  2024-04-26 10:10:04 ................................................... ~ 0s
  2024-04-26 10:10:09 ................................................... ~ 0s
  2024-04-26 10:10:15 ................................................... ~ 0s
  2024-04-26 10:10:23 ................................................... ~ 0s
  2024-04-26 10:10:56 ................................................... ~ 0s
  2024-04-26 10:11:15 ................................................... ~ 0s
  2024-04-26 10:11:16 ................................................... ~ 0s
  2024-04-26 10:11:34 ................................................... ~ 0s
  2024-04-26 10:11:57 ................................................... ~ 0s
  2024-04-26 10:12:11 ................................................... ~ 0s
  2024-04-26 10:12:25 ................................................... ~ 0s
  2024-04-26 10:12:45 ................................................... ~ 0s
  2024-04-26 10:13:17 ................................................... ~ 0s
  2024-04-26 10:14:21 ................................................... ~ 0s
  2024-04-26 10:14:45 ................................................... ~ 0s
  2024-04-26 10:16:30 ................................................... ~ 0s
  2024-04-26 10:16:32 ................................................... ~ 0s
  2024-04-26 10:16:35 ................................................... ~ 0s
  2024-04-26 10:17:02 ................................................... ~ 0s
  2024-04-26 10:17:22 ................................................... ~ 0s
  2024-04-26 10:17:27 ................................................... ~ 0s
  2024-04-26 10:17:49 ................................................... ~ 0s
  2024-04-26 10:19:44 .................................................. ~ -1s
  2024-04-26 10:24:44 ................................................... ~ 0s
  2024-04-26 10:27:00 ................................................... ~ 0s
  2024-04-26 10:29:44 ................................................... ~ 0s
  2024-04-26 10:32:39 ................................................... ~ 0s
  2024-04-26 10:34:45 ................................................... ~ 0s
  2024-04-26 10:39:44 ................................................... ~ 0s
  2024-04-26 10:40:29 ................................................... ~ 0s
  2024-04-26 10:44:44 ................................................... ~ 0s
  2024-04-26 10:49:46 ................................................... ~ 0s
  2024-04-26 10:54:44 ................................................... ~ 0s
  2024-04-26 10:59:37 ................................................... ~ 0s
  2024-04-26 10:59:43 ................................................... ~ 0s
  2024-04-26 11:04:45 ................................................... ~ 0s
  2024-04-26 11:09:44 ................................................... ~ 0s
  2024-04-26 11:14:45 ................................................... ~ 0s
  2024-04-26 11:19:44 ................................................... ~ 0s
  2024-04-26 11:21:59 ................................................... ~ 0s
  2024-04-26 11:24:44 ................................................... ~ 0s
  2024-04-26 11:29:44 ................................................... ~ 0s
  2024-04-26 11:30:01 ................................................... ~ 0s
  2024-04-26 11:34:44 ................................................... ~ 0s
  2024-04-26 11:39:44 ................................................... ~ 0s
  2024-04-26 11:44:45 ................................................... ~ 0s
  2024-04-26 11:48:30 ................................................... ~ 0s
  2024-04-26 11:49:44 ................................................... ~ 0s
  2024-04-26 11:54:44 ................................................... ~ 0s
  2024-04-26 11:57:18 ................................................... ~ 0s
  2024-04-26 11:59:43 .................................................. ~ -1s
  2024-04-26 12:02:26 ................................................... ~ 0s
  2024-04-26 12:02:28 /favicon.ico ...................................... ~ 0s
  2024-04-26 12:04:43 ................................................... ~ 0s
  2024-04-26 12:09:43 ................................................... ~ 0s
  2024-04-26 12:13:07 ................................................... ~ 0s
  2024-04-26 12:14:42 ................................................... ~ 0s
  2024-04-26 12:14:43 ................................................... ~ 0s
  2024-04-26 12:14:43 ................................................... ~ 0s
  2024-04-26 12:14:44 ................................................... ~ 0s
  2024-04-26 12:14:44 ................................................... ~ 0s
  2024-04-26 12:14:45 ................................................... ~ 0s
  2024-04-26 12:14:45 ................................................... ~ 0s
  2024-04-26 12:14:46 ................................................... ~ 0s
  2024-04-26 12:14:47 ................................................... ~ 0s
  2024-04-26 12:14:47 ................................................... ~ 0s
  2024-04-26 12:14:48 ................................................... ~ 0s
  2024-04-26 12:14:48 ................................................... ~ 0s
  2024-04-26 12:14:49 ................................................... ~ 0s
  2024-04-26 12:14:49 ................................................... ~ 0s
  2024-04-26 12:14:50 ................................................... ~ 0s
  2024-04-26 12:14:51 ................................................... ~ 0s
  2024-04-26 12:14:51 ................................................... ~ 0s
  2024-04-26 12:14:52 ................................................... ~ 0s
  2024-04-26 12:14:52 ................................................... ~ 0s
  2024-04-26 12:14:53 ................................................... ~ 0s
  2024-04-26 12:14:53 ................................................... ~ 0s
  2024-04-26 12:19:44 ................................................... ~ 0s
  2024-04-26 12:24:43 ................................................... ~ 0s
  2024-04-26 12:29:43 ................................................... ~ 0s
  2024-04-26 12:32:20 ................................................... ~ 0s
  2024-04-26 12:34:44 ................................................... ~ 0s
  2024-04-26 12:39:45 ................................................... ~ 0s
  2024-04-26 12:42:51 /robots.txt ....................................... ~ 0s
  2024-04-26 12:42:51 ................................................... ~ 0s
  2024-04-26 12:44:43 ................................................... ~ 0s
  2024-04-26 12:49:43 ................................................... ~ 0s
  2024-04-26 12:54:44 ................................................... ~ 0s
  2024-04-26 12:59:40 ................................................... ~ 0s
  2024-04-26 13:00:12 ................................................... ~ 0s
  2024-04-26 13:04:44 ................................................... ~ 0s
  2024-04-26 13:06:49 ................................................... ~ 0s
  2024-04-26 13:06:57 ................................................... ~ 0s
  2024-04-26 13:07:07 ................................................... ~ 0s
  2024-04-26 13:07:25 ................................................... ~ 0s
  2024-04-26 13:07:44 ................................................... ~ 0s
  2024-04-26 13:07:54 ................................................... ~ 0s
  2024-04-26 13:08:02 ................................................... ~ 0s
  2024-04-26 13:09:39 ................................................... ~ 0s
  2024-04-26 13:14:39 ................................................... ~ 0s
  2024-04-26 13:17:07 ................................................... ~ 0s
  2024-04-26 13:17:49 ................................................... ~ 0s
  2024-04-26 13:19:43 ................................................... ~ 0s
  2024-04-26 13:20:20 ................................................... ~ 0s
  2024-04-26 13:21:36 ................................................... ~ 0s
  2024-04-26 13:24:40 ................................................... ~ 0s
  2024-04-26 13:29:39 ................................................... ~ 0s
  2024-04-26 13:34:43 ................................................... ~ 0s
  2024-04-26 13:39:40 ................................................... ~ 0s
  2024-04-26 13:42:20 ................................................... ~ 0s
  2024-04-26 13:44:40 ................................................... ~ 0s
  2024-04-26 13:49:43 ................................................... ~ 0s
  2024-04-26 13:50:57 ................................................... ~ 0s
  2024-04-26 13:54:40 .................................................. ~ -1s
  2024-04-26 13:57:12 ................................................... ~ 0s
  2024-04-26 13:59:40 ................................................... ~ 0s
  2024-04-26 14:04:43 ................................................... ~ 0s
  2024-04-26 14:04:57 ................................................... ~ 0s
  2024-04-26 14:09:40 ................................................... ~ 0s
  2024-04-26 14:14:39 ................................................... ~ 0s
  2024-04-26 14:19:41 ................................................... ~ 0s
  2024-04-26 14:24:40 ................................................... ~ 0s
  2024-04-26 14:29:37 .................................................. ~ -1s
  2024-04-26 14:34:40 ................................................... ~ 0s
  2024-04-26 14:39:39 ................................................... ~ 0s
  2024-04-26 14:44:38 ................................................... ~ 0s
  2024-04-26 14:47:18 ................................................... ~ 0s
  2024-04-26 14:47:31 /robots.txt ....................................... ~ 0s
  2024-04-26 14:48:01 ................................................... ~ 0s
  2024-04-26 14:48:51 ................................................... ~ 0s
  2024-04-26 14:49:40 ................................................... ~ 0s
  2024-04-26 14:54:39 ................................................... ~ 0s
  2024-04-26 14:59:38 ................................................... ~ 0s
  2024-04-26 15:00:00 ................................................... ~ 0s
  2024-04-26 15:02:38 ................................................... ~ 0s
  2024-04-26 15:03:14 ................................................... ~ 0s
  2024-04-26 15:03:44 ................................................... ~ 0s
  2024-04-26 15:04:11 ................................................... ~ 0s
  2024-04-26 15:04:40 .................................................. ~ -1s
  2024-04-26 15:09:39 ................................................... ~ 0s
  2024-04-26 15:14:38 ................................................... ~ 0s
  2024-04-26 15:19:40 ................................................... ~ 0s
  2024-04-26 15:23:00 ................................................... ~ 0s
  2024-04-26 15:24:39 ................................................... ~ 0s
  2024-04-26 15:29:38 ................................................... ~ 0s
  2024-04-26 15:34:42 ................................................... ~ 0s
  2024-04-26 15:35:09 ................................................... ~ 0s
  2024-04-26 15:35:42 ................................................... ~ 0s
  2024-04-26 15:39:39 ................................................... ~ 0s
  2024-04-26 15:41:24 ................................................... ~ 0s
  2024-04-26 15:44:38 ................................................... ~ 0s
  2024-04-26 15:46:51 ................................................... ~ 0s
  2024-04-26 15:49:41 ................................................... ~ 0s
  2024-04-26 15:54:39 ................................................... ~ 0s
  2024-04-26 15:59:38 ................................................... ~ 0s
  2024-04-26 16:01:14 ................................................... ~ 0s
  2024-04-26 16:04:41 ................................................... ~ 0s
  2024-04-26 16:09:02 ................................................... ~ 0s
  2024-04-26 16:09:38 ................................................... ~ 0s
